2024-02-06 13:27:53.951  INFO 104796 --- [restartedMain] br.com.helpdesk.HelpdeskApplication      : Starting HelpdeskApplication using Java 11.0.15 on Marcos with PID 104796 (D:\PROGAMAS\projetos\helpdesk\target\classes started by mgabr in D:\PROGAMAS\projetos\helpdesk)
2024-02-06 13:27:53.951  INFO 104796 --- [restartedMain] br.com.helpdesk.HelpdeskApplication      : The following 1 profile is active: "dev"
2024-02-06 13:27:54.088  INFO 104796 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06 13:27:54.100  INFO 104796 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 4 JPA repository interfaces.
2024-02-06 13:27:54.183  INFO 104796 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-06 13:27:54.183  INFO 104796 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-06 13:27:54.183  INFO 104796 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2024-02-06 13:27:54.198  INFO 104796 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-06 13:27:54.198  INFO 104796 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 244 ms
2024-02-06 13:27:54.207  INFO 104796 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-02-06 13:27:54.226  INFO 104796 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-02-06 13:27:54.226  INFO 104796 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/helpdesk_db?userTimezone=true&serverTimezone=UTC'
2024-02-06 13:27:54.243  INFO 104796 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-06 13:27:54.247  INFO 104796 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-02-06 13:27:54.278  INFO 104796 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: br.com.helpdesk.domain.Chamado (class must be instantiated by Interceptor)
2024-02-06 13:27:54.322  WARN 104796 --- [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table chamado 
       drop 
       foreign key FKivlss0iq4e3dcjqwgfar8i77a" via JDBC Statement
Caused by: java.sql.SQLSyntaxErrorException: Table 'helpdesk_db.perfis' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:764) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-4.0.3.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	... 40 common frames omitted

2024-02-06 13:27:54.542  INFO 104796 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-02-06 13:27:54.542  INFO 104796 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-06 13:27:54.629  WARN 104796 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-06 13:27:54.706  INFO 104796 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06 13:27:54.715  INFO 104796 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-06 13:27:54.719  INFO 104796 --- [restartedMain] br.com.helpdesk.HelpdeskApplication      : Started HelpdeskApplication in 0.805 seconds (JVM running for 141.258)
2024-02-06 13:27:54.720  INFO 104796 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-02-06 13:27:58.615  INFO 104796 --- [RMI TCP Connection(7)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-02-06 13:27:58.764  INFO 104796 --- [RMI TCP Connection(8)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-02-06 13:27:58.814  INFO 104796 --- [RMI TCP Connection(7)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-06 13:27:58.815  INFO 104796 --- [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-02-06 13:27:58.825  INFO 104796 --- [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-02-06 13:28:02.358  INFO 105576 --- [restartedMain] br.com.helpdesk.HelpdeskApplication      : Starting HelpdeskApplication using Java 11.0.15 on Marcos with PID 105576 (D:\PROGAMAS\projetos\helpdesk\target\classes started by mgabr in D:\PROGAMAS\projetos\helpdesk)
2024-02-06 13:28:02.359  INFO 105576 --- [restartedMain] br.com.helpdesk.HelpdeskApplication      : The following 1 profile is active: "dev"
2024-02-06 13:28:02.397  INFO 105576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06 13:28:02.397  INFO 105576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06 13:28:02.888  INFO 105576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06 13:28:02.935  INFO 105576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 4 JPA repository interfaces.
2024-02-06 13:28:03.443  INFO 105576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-06 13:28:03.452  INFO 105576 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-06 13:28:03.453  INFO 105576 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2024-02-06 13:28:03.520  INFO 105576 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-06 13:28:03.520  INFO 105576 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1122 ms
2024-02-06 13:28:03.546  INFO 105576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-06 13:28:03.812  INFO 105576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-06 13:28:03.821  INFO 105576 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/helpdesk_db?userTimezone=true&serverTimezone=UTC'
2024-02-06 13:28:03.913  INFO 105576 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-06 13:28:03.959  INFO 105576 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2024-02-06 13:28:04.098  INFO 105576 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-02-06 13:28:04.206  INFO 105576 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-02-06 13:28:04.697  INFO 105576 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: br.com.helpdesk.domain.Chamado (class must be instantiated by Interceptor)
2024-02-06 13:28:05.010  INFO 105576 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-02-06 13:28:05.018  INFO 105576 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-06 13:28:05.308  WARN 105576 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-06 13:28:05.593  INFO 105576 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06 13:28:05.624  INFO 105576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-06 13:28:05.632  INFO 105576 --- [restartedMain] br.com.helpdesk.HelpdeskApplication      : Started HelpdeskApplication in 3.614 seconds (JVM running for 4.578)
2024-02-06 13:32:08.274  INFO 105576 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-06 13:32:08.278  INFO 105576 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-06 13:32:08.294  INFO 105576 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
